INFO 2025-03-22 02:14:46,047 autoreload 930739 140205143390016 Watching for file changes with StatReloader
INFO 2025-04-26 11:42:42,126 functions 120186 140525135112000 Updated task b0533d22-1247-46b5-9d1a-56bb9b0a6231 progress: 13/15 - Refining question for: Extrapontine osmotic demyelination
INFO 2025-04-26 11:42:42,127 functions 120186 140525135112000 [+] Subqn: Refining question for Extrapontine osmotic demyelination
INFO 2025-04-26 11:42:42,127 functions 120186 140525135112000 [+] Subqn: Succesfully generated qn for Extrapontine osmotic demyelination:`nA 62-year-old man presents with a six-week history of progressive memory decline and gait ataxia. Brain MRI demonstrates symmetric diffusion-weighted hyperintensity in the caudate nuclei, putamina, and cerebral cortices, including the insula and cingulate gyri, with relative perirolandic sparing and no contrast enhancement. What is the most likely diagnosis?
A. Sporadic Creutzfeldt-Jakob disease
B. Herpes simplex encephalitis
C. Hypoxic-ischemic encephalopathy
D. Wernicke encephalopathy
E. Hyperammonemic encephalopathy

******************************************

Correct Option: A

Explanation:
The subacute progressive dementia and ataxia combined with symmetric DWI hyperintensity in the cortical ribbon and deep gray nuclei—particularly involving the caudate, putamen, insula, and cingulate with perirolandic sparing and no enhancement—are classic for sporadic Creutzfeldt-Jakob disease. This imaging pattern reflects spongiform changes and prion protein deposition seen in sCJD and typically precedes other paraclinical findings.

Herpes simplex encephalitis typically causes asymmetric mesial temporal lobe involvement with FLAIR/T2 changes and possible hemorrhage, not symmetric basal ganglia and widespread cortical ribboning.

Hypoxic-ischemic encephalopathy presents acutely after global hypoxia with characteristic perirolandic and hippocampal injury, not a subacute course over several weeks.

Wernicke encephalopathy targets the medial thalami, mammillary bodies, and periaqueductal gray, often with ophthalmoplegia and no diffuse cortical DWI hyperintensity.

Hyperammonemic encephalopathy usually occurs in severe liver failure with predominant cortical and insular involvement and clinical signs of hepatic dysfunction, not symmetric basal ganglia DWI changes.
INFO 2025-04-26 11:42:42,130 functions 120185 140525135112000 [+] Successfully generated 2 questions
INFO 2025-04-26 11:42:42,132 functions 120185 140525135112000 [+] All questions generated successfully
INFO 2025-04-26 11:42:42,133 functions 120185 140525135112000 [+] Successfully generated 2 questions`n{'questions': [{'Question_Stem': 'A 68-year-old woman presents with a two-month history of progressive cognitive decline, subtle gait unsteadiness, and occasional involuntary jerking movements. Brain MRI demonstrates bilateral hyperintense signals on diffusion-weighted images in the caudate nuclei and insular cortices, with relative sparing of perirolandic regions. FLAIR images reveal mild cortical hyperintensities. EEG shows nonspecific slowing without periodic sharp wave complexes, and CSF studies—including 14-3-3 protein—are unremarkable. What is the most likely diagnosis?', 'Options': ['Autoimmune (Hashimoto) encephalopathy', 'Herpes simplex viral encephalitis', 'Wernicke encephalopathy', 'Sporadic Creutzfeldt–Jakob disease'], 'Correct_Option_Index': '4', 'Explanation': 'The combination of subacute progressive dementia with gait disturbance and myoclonus, together with DWI hyperintensity in the caudate nuclei and insular cortex (typical cortical–basal ganglia pattern) and relative perirolandic sparing, is characteristic of sporadic Creutzfeldt–Jakob disease. Early in the course, EEG and CSF 14-3-3 protein may be normal, making MRI crucial for diagnosis.', 'Explanation_Other': ['Autoimmune (Hashimoto) encephalopathy typically involves limbic structures (mesial temporal lobes) on FLAIR, is associated with anti-thyroid antibodies, and does not produce true diffusion restriction in basal ganglia.', 'Herpes simplex encephalitis usually presents acutely with fever, headache, and altered consciousness, and MRI abnormalities predominate in the medial temporal lobes with often hemorrhagic changes, unlike the cortical–basal ganglia DWI pattern seen here.', 'Wernicke encephalopathy manifests with ophthalmoplegia, ataxia, and confusion, and MRI findings classically involve the mammillary bodies, medial thalami, and periaqueductal gray rather than the caudate and insular cortex.', 'Although early EEG and CSF findings in sporadic CJD may be nonspecific, the characteristic DWI and FLAIR pattern of cortical and basal ganglia hyperintensities, with a progressive subacute course, clinches the diagnosis of sporadic Creutzfeldt–Jakob disease.'], 'paper_path': '/tmp/tmp11pjc57q.pdf'}, {'Question_Stem': 'A 62-year-old man presents with a six-week history of progressive memory decline and gait ataxia. Brain MRI demonstrates symmetric diffusion-weighted hyperintensity in the caudate nuclei, putamina, and cerebral cortices, including the insula and cingulate gyri, with relative perirolandic sparing and no contrast enhancement. What is the most likely diagnosis?', 'Options': ['Sporadic Creutzfeldt-Jakob disease', 'Herpes simplex encephalitis', 'Hypoxic-ischemic encephalopathy', 'Wernicke encephalopathy', 'Hyperammonemic encephalopathy'], 'Correct_Option_Index': '0', 'Explanation': 'The subacute progressive dementia and ataxia combined with symmetric DWI hyperintensity in the cortical ribbon and deep gray nuclei—particularly involving the caudate, putamen, insula, and cingulate with perirolandic sparing and no enhancement—are classic for sporadic Creutzfeldt-Jakob disease. This imaging pattern reflects spongiform changes and prion protein deposition seen in sCJD and typically precedes other paraclinical findings.', 'Explanation_Other': ['Herpes simplex encephalitis typically causes asymmetric mesial temporal lobe involvement with FLAIR/T2 changes and possible hemorrhage, not symmetric basal ganglia and widespread cortical ribboning.', 'Hypoxic-ischemic encephalopathy presents acutely after global hypoxia with characteristic perirolandic and hippocampal injury, not a subacute course over several weeks.', 'Wernicke encephalopathy targets the medial thalami, mammillary bodies, and periaqueductal gray, often with ophthalmoplegia and no diffuse cortical DWI hyperintensity.', 'Hyperammonemic encephalopathy usually occurs in severe liver failure with predominant cortical and insular involvement and clinical signs of hepatic dysfunction, not symmetric basal ganglia DWI changes.'], 'paper_path': '/tmp/tmp11pjc57q.pdf', 'doi': 'doi.org/10.1148/rg.2017160075'}]}
INFO 2025-04-26 11:42:44,535 basehttp 120127 140531110331968 "GET /celery-progress/b0533d22-1247-46b5-9d1a-56bb9b0a6231/ HTTP/1.1" 200 4294
INFO 2025-04-26 11:42:44,618 views 120127 140531110331968 Task b0533d22-1247-46b5-9d1a-56bb9b0a6231 result structure: <class 'dict'>
INFO 2025-04-26 11:42:44,619 views 120127 140531110331968 Result keys: dict_keys(['questions'])
INFO 2025-04-26 11:42:44,619 views 120127 140531110331968 Number of questions: 2
ERROR 2025-04-26 11:42:44,693 log 120127 140531110331968 Internal Server Error: /result/b0533d22-1247-46b5-9d1a-56bb9b0a6231/
Traceback (most recent call last):
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/ec2-user/2a-qg-venv/2a-django/lib/python3.9/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/ec2-user/2a-qg/django-project/upload_file/views.py", line 43, in result_view
    save_multiple_results_to_db(result_data, task_id=task_id)
  File "/home/ec2-user/2a-qg/django-project/upload_file/views.py", line 126, in save_multiple_results_to_db
    question_entry = save_result_to_db(question, task_id)
  File "/home/ec2-user/2a-qg/django-project/upload_file/views.py", line 89, in save_result_to_db
    doi=result["doi"],
KeyError: 'doi'
ERROR 2025-04-26 11:42:44,712 basehttp 120127 140531110331968 "GET /result/b0533d22-1247-46b5-9d1a-56bb9b0a6231/ HTTP/1.1" 500 100579
INFO 2025-04-26 11:45:18,269 autoreload 120127 140531640784704 /home/ec2-user/2a-qg/django-project/upload_file/functions.py changed, reloading.
INFO 2025-04-26 11:45:19,861 autoreload 121810 140030592800576 Watching for file changes with StatReloader
INFO 2025-04-26 11:45:28,353 basehttp 121810 140030061585984 "GET / HTTP/1.1" 200 1405
INFO 2025-04-26 11:45:34,654 basehttp 121810 140030061585984 "POST / HTTP/1.1" 200 2889
INFO 2025-04-26 11:45:34,840 basehttp 121810 140030061585984 "GET /celery-progress/87f7ba96-f17a-4d03-945b-26e9a4ba234b/ HTTP/1.1" 200 164
INFO 2025-04-26 11:45:40,308 basehttp 121810 140030061585984 "GET /celery-progress/87f7ba96-f17a-4d03-945b-26e9a4ba234b/ HTTP/1.1" 200 164
INFO 2025-04-26 11:45:45,380 basehttp 121810 140030061585984 "GET /celery-progress/87f7ba96-f17a-4d03-945b-26e9a4ba234b/ HTTP/1.1" 200 164
INFO 2025-04-26 11:45:50,496 basehttp 121810 140030061585984 "GET /celery-progress/87f7ba96-f17a-4d03-945b-26e9a4ba234b/ HTTP/1.1" 200 164
INFO 2025-04-26 11:45:55,573 basehttp 121810 140030061585984 "GET /celery-progress/87f7ba96-f17a-4d03-945b-26e9a4ba234b/ HTTP/1.1" 200 164
INFO 2025-04-26 11:46:00,693 basehttp 121810 140030061585984 "GET /celery-progress/87f7ba96-f17a-4d03-945b-26e9a4ba234b/ HTTP/1.1" 200 164
INFO 2025-04-26 11:46:05,764 basehttp 121810 140030061585984 "GET /celery-progress/87f7ba96-f17a-4d03-945b-26e9a4ba234b/ HTTP/1.1" 200 164
INFO 2025-04-26 11:46:10,881 basehttp 121810 140030061585984 "GET /celery-progress/87f7ba96-f17a-4d03-945b-26e9a4ba234b/ HTTP/1.1" 200 164
INFO 2025-04-26 11:46:15,966 basehttp 121810 140030061585984 "GET /celery-progress/87f7ba96-f17a-4d03-945b-26e9a4ba234b/ HTTP/1.1" 200 164
INFO 2025-04-26 11:46:21,079 basehttp 121810 140030061585984 "GET /celery-progress/87f7ba96-f17a-4d03-945b-26e9a4ba234b/ HTTP/1.1" 200 164
INFO 2025-04-26 11:46:26,148 basehttp 121810 140030061585984 "GET /celery-progress/87f7ba96-f17a-4d03-945b-26e9a4ba234b/ HTTP/1.1" 200 164
INFO 2025-04-26 11:46:31,259 basehttp 121810 140030061585984 "GET /celery-progress/87f7ba96-f17a-4d03-945b-26e9a4ba234b/ HTTP/1.1" 200 164
INFO 2025-04-26 11:46:32,454 functions 121870 140189559940928 [+] Generated 3 diagnoses for question generation
INFO 2025-04-26 11:46:32,479 functions 121870 140189559940928 [+] Started subtask with ID: 331040f7-c3d3-4f1a-b6e7-c92e38abe583
INFO 2025-04-26 11:46:32,480 functions 121870 140189559940928 [+] Started subtask with ID: 6659b62d-479a-48c6-b983-91132a71bf88
INFO 2025-04-26 11:46:32,480 functions 121870 140189559940928 [+] Started subtask with ID: 0f558a9e-5e4b-489b-b5d1-874472109dbd
INFO 2025-04-26 11:46:36,333 basehttp 121810 140030061585984 "GET /celery-progress/87f7ba96-f17a-4d03-945b-26e9a4ba234b/ HTTP/1.1" 200 186
INFO 2025-04-26 11:46:41,443 basehttp 121810 140030061585984 "GET /celery-progress/87f7ba96-f17a-4d03-945b-26e9a4ba234b/ HTTP/1.1" 200 186
INFO 2025-04-26 11:46:42,050 functions 121871 140189559940928 Updated task 87f7ba96-f17a-4d03-945b-26e9a4ba234b progress: 3/15 - Generating question stem for: Heidenhain phenotypic variant of sporadic Creutzfeldt-Jakob disease
INFO 2025-04-26 11:46:42,051 functions 121871 140189559940928 [+] Subqn: Generating question stem for Heidenhain phenotypic variant of sporadic Creutzfeldt-Jakob disease
INFO 2025-04-26 11:46:46,516 basehttp 121810 140030061585984 "GET /celery-progress/87f7ba96-f17a-4d03-945b-26e9a4ba234b/ HTTP/1.1" 200 214
INFO 2025-04-26 11:46:51,639 basehttp 121810 140030061585984 "GET /celery-progress/87f7ba96-f17a-4d03-945b-26e9a4ba234b/ HTTP/1.1" 200 214
INFO 2025-04-26 11:46:56,718 basehttp 121810 140030061585984 "GET /celery-progress/87f7ba96-f17a-4d03-945b-26e9a4ba234b/ HTTP/1.1" 200 214
INFO 2025-04-26 11:47:01,879 basehttp 121810 140030061585984 "GET /celery-progress/87f7ba96-f17a-4d03-945b-26e9a4ba234b/ HTTP/1.1" 200 214
INFO 2025-04-26 11:47:06,953 basehttp 121810 140030061585984 "GET /celery-progress/87f7ba96-f17a-4d03-945b-26e9a4ba234b/ HTTP/1.1" 200 214
INFO 2025-04-26 11:47:12,075 basehttp 121810 140030061585984 "GET /celery-progress/87f7ba96-f17a-4d03-945b-26e9a4ba234b/ HTTP/1.1" 200 214
INFO 2025-04-26 11:47:17,152 basehttp 121810 140030061585984 "GET /celery-progress/87f7ba96-f17a-4d03-945b-26e9a4ba234b/ HTTP/1.1" 200 214
INFO 2025-04-26 11:47:22,273 basehttp 121810 140030061585984 "GET /celery-progress/87f7ba96-f17a-4d03-945b-26e9a4ba234b/ HTTP/1.1" 200 214
INFO 2025-04-26 11:47:27,354 basehttp 121810 140030061585984 "GET /celery-progress/87f7ba96-f17a-4d03-945b-26e9a4ba234b/ HTTP/1.1" 200 214
INFO 2025-04-26 11:47:32,470 basehttp 121810 140030061585984 "GET /celery-progress/87f7ba96-f17a-4d03-945b-26e9a4ba234b/ HTTP/1.1" 200 214
INFO 2025-04-26 11:47:37,545 basehttp 121810 140030061585984 "GET /celery-progress/87f7ba96-f17a-4d03-945b-26e9a4ba234b/ HTTP/1.1" 200 214
INFO 2025-04-26 11:47:42,660 basehttp 121810 140030061585984 "GET /celery-progress/87f7ba96-f17a-4d03-945b-26e9a4ba234b/ HTTP/1.1" 200 214
INFO 2025-04-26 11:47:47,779 basehttp 121810 140030061585984 "GET /celery-progress/87f7ba96-f17a-4d03-945b-26e9a4ba234b/ HTTP/1.1" 200 214
INFO 2025-04-26 11:47:52,867 basehttp 121810 140030061585984 "GET /celery-progress/87f7ba96-f17a-4d03-945b-26e9a4ba234b/ HTTP/1.1" 200 214
INFO 2025-04-26 11:47:57,977 basehttp 121810 140030061585984 "GET /celery-progress/87f7ba96-f17a-4d03-945b-26e9a4ba234b/ HTTP/1.1" 200 214
INFO 2025-04-26 11:48:03,052 basehttp 121810 140030061585984 "GET /celery-progress/87f7ba96-f17a-4d03-945b-26e9a4ba234b/ HTTP/1.1" 200 214
INFO 2025-04-26 11:48:08,176 basehttp 121810 140030061585984 "GET /celery-progress/87f7ba96-f17a-4d03-945b-26e9a4ba234b/ HTTP/1.1" 200 214
INFO 2025-04-26 11:48:08,337 functions 121871 140189559940928 Updated task 87f7ba96-f17a-4d03-945b-26e9a4ba234b progress: 4/15 - Generating options for: Heidenhain phenotypic variant of sporadic Creutzfeldt-Jakob disease
INFO 2025-04-26 11:48:08,337 functions 121871 140189559940928 [+] Subqn: Generating options for Heidenhain phenotypic variant of sporadic Creutzfeldt-Jakob disease
INFO 2025-04-26 11:48:13,250 basehttp 121810 140030061585984 "GET /celery-progress/87f7ba96-f17a-4d03-945b-26e9a4ba234b/ HTTP/1.1" 200 208
ERROR 2025-04-26 11:48:15,092 functions 121871 140189559940928 [!] Error: 
ERROR 2025-04-26 11:48:15,093 functions 121871 140189559940928 Traceback (most recent call last):
  File "/home/ec2-user/2a-qg/django-project/upload_file/functions.py", line 141, in generateAQuestion
    init_qn = TwoAQG.completeQuestion(qn_stem, qn_options)
  File "/home/ec2-user/2a-qg/django-project/question_gen/class_gen.py", line 318, in completeQuestion
    "Correct_Option_Index": options.index(next(opt for opt in options if opt["content"]["Name"].lower() == answer.lower())),
StopIteration

INFO 2025-04-26 11:48:15,095 functions 121871 140189559940928 Updated task 87f7ba96-f17a-4d03-945b-26e9a4ba234b progress: 6/15 - Error in generating question for Heidenhain phenotypic variant of sporadic Creutzfeldt-Jakob disease
INFO 2025-04-26 11:48:18,373 basehttp 121810 140030061585984 "GET /celery-progress/87f7ba96-f17a-4d03-945b-26e9a4ba234b/ HTTP/1.1" 200 217
INFO 2025-04-26 11:48:21,522 functions 121871 140189559940928 Updated task 87f7ba96-f17a-4d03-945b-26e9a4ba234b progress: 7/15 - Generating question stem for: Brownell-Oppenheimer phenotypic variant of sporadic Creutzfeldt-Jakob disease
INFO 2025-04-26 11:48:21,522 functions 121871 140189559940928 [+] Subqn: Generating question stem for Brownell-Oppenheimer phenotypic variant of sporadic Creutzfeldt-Jakob disease
INFO 2025-04-26 11:48:23,462 basehttp 121810 140030061585984 "GET /celery-progress/87f7ba96-f17a-4d03-945b-26e9a4ba234b/ HTTP/1.1" 200 224
INFO 2025-04-26 11:48:28,573 basehttp 121810 140030061585984 "GET /celery-progress/87f7ba96-f17a-4d03-945b-26e9a4ba234b/ HTTP/1.1" 200 224
INFO 2025-04-26 11:48:33,643 basehttp 121810 140030061585984 "GET /celery-progress/87f7ba96-f17a-4d03-945b-26e9a4ba234b/ HTTP/1.1" 200 224
INFO 2025-04-26 11:48:38,762 basehttp 121810 140030061585984 "GET /celery-progress/87f7ba96-f17a-4d03-945b-26e9a4ba234b/ HTTP/1.1" 200 224
INFO 2025-04-26 11:48:43,835 basehttp 121810 140030061585984 "GET /celery-progress/87f7ba96-f17a-4d03-945b-26e9a4ba234b/ HTTP/1.1" 200 224
INFO 2025-04-26 11:48:46,503 functions 121871 140189559940928 Updated task 87f7ba96-f17a-4d03-945b-26e9a4ba234b progress: 8/15 - Generating options for: Brownell-Oppenheimer phenotypic variant of sporadic Creutzfeldt-Jakob disease
INFO 2025-04-26 11:48:46,504 functions 121871 140189559940928 [+] Subqn: Generating options for Brownell-Oppenheimer phenotypic variant of sporadic Creutzfeldt-Jakob disease
INFO 2025-04-26 11:48:46,506 functions 121871 140189559940928 Updated task 87f7ba96-f17a-4d03-945b-26e9a4ba234b progress: 9/15 - Completing question for: Brownell-Oppenheimer phenotypic variant of sporadic Creutzfeldt-Jakob disease
